source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter Web Client,At least ObamaCare/RomneyCare architect Gruber admitted albeit privately that we were lied to by Obama. Gang of Liars.,11-18-2014 20:06:17,110,135,false,534799778354561024
Twitter Web Client,ICYMI my @foxandfriends int. criticizing the GOP on ObamaCare the new Congress &amp; 2016  http://t.co/tQE7wreeIS,11-18-2014 19:16:07,17,26,false,534787153822502912
Twitter Web Client,Just like Jonathan Gruber viciously lied &amp; called Americans “stupid” on ObamaCare many consultants are doing the same on Global Warming.,11-18-2014 15:30:26,114,125,false,534730356524855296
Twitter Web Client,ObamaCare/RomneyCare architect Gruber was paid over $6M with our tax dollars yet Obama only claims he ‘was some adviser.’,11-17-2014 18:42:37,217,170,false,534416334961246209
Twitter for Android,So Obama's top people responsible for ObamaCare think the American Public is stupid! All based on lies and deception! Repubs should sue.,11-16-2014 20:33:03,188,288,false,534081738696581120
Twitter for Android,"@JimDBenson: @realDonaldTrump Great point on the Obamacare site…Thanks for keeping it top-of-mind. Your gifted insights bless America!",11-12-2014 00:11:51,13,25,false,532324858827251712
Twitter Web Client,The ObamaCare website still is not complete. $5 billion and no progress. Scary and sad!,11-11-2014 20:05:32,240,353,false,532262871980605441
Twitter Web Client,My @971FMTalk int. with @DLoesch on #HandsOffMyGun 2014 election results stopping Obamacare new Senate &amp; 2016 http://t.co/h9SRKPpZww,11-06-2014 21:13:34,23,21,false,530468056234196993
Twitter Web Client,Fact – every successful GOP Senate candidate just elected ran on repealing ObamaCare. In January it’s time to move!,11-06-2014 19:49:21,203,305,false,530446862051184640
Twitter Web Client,Yesterday was a referendum on ObamaCare &amp; all other Obama fiascos. Republicans can now rein him in.,11-05-2014 21:49:50,168,305,false,530114792481386496
Twitter Web Client,Today is referendum on ObamaCare Amnesty slow growth having your healthcare dropped &amp; all the other lies.,11-04-2014 18:48:35,232,234,false,529706792729997314
Twitter Web Client,Jeanne Shaheen was the deciding vote for ObamaCare. Premiums have skyrocketed 90% for New Hampshire. Send @SenScottBrown to the Senate!,10-30-2014 20:46:50,336,207,false,527924610164350977
Twitter Web Client,Mark Udall was the deciding vote for ObamaCare &amp; now 250000 Coloradans were dropped from their plans. Vote @CoryGardner!,10-28-2014 18:15:21,195,141,false,527161712118865921
Twitter Web Client,John Foust is a liberal who supports ObamaCare and opposes Ebola travel ban. Send Conservative @BarbaraComstock to Congress!,10-28-2014 17:40:46,80,116,false,527153009860808705
Twitter Web Client,ObamaCare has brought skyrocketing premium increases &amp; unaffordable deductibles which will lead to less care &amp; job losses.,10-28-2014 13:02:59,232,346,false,527083103022776320
Twitter Web Client,Michelle Nunn supports Amnesty a weak border &amp; ObamaCare. She is an Obama liberal. Send DC an independent voice. Vote @Perduesenate!,10-24-2014 19:16:55,244,175,false,525727655094931458
Twitter for Android,Double digit premium increases because of ObamaCare. Dems trying to delay showing numbers until after election but news is spreading fast!,10-23-2014 23:10:47,578,388,false,525424121937948674
Twitter Web Client,Liberal SD Dem candidate Rick Weiland wants to expand ObamaCare to single payer &amp; opposes Ebola travel ban. Send @RoundsforSenate to Senate!,10-22-2014 19:15:02,56,52,false,525002407554871296
Twitter Web Client,Don’t believe Kay Hagan on Ebola travel ban. She also promised that you would keep your healthcare plan under ObamaCare. Vote @ThomTillis!,10-21-2014 19:24:12,283,258,false,524642327454023680
Twitter Web Client,Now Michelle Nunn will not admit she voted for Obama. Of course she did. Nunn supports ObamaCare &amp; is anti-Second Amendment.,10-17-2014 19:48:11,97,143,false,523198809166581760
Twitter Web Client,Michelle Nunn will be a solid vote for  Obama. She supports ObamaCare &amp; opposes 2nd Amendment. Vote for  @Perduesenate to change things!,10-14-2014 19:42:16,154,122,false,522110155262263296
Twitter for Android,Do you notice that because of Ebola ISIS etc. ObamaCare has gone to the back burner despite horrible results coming out. A disaster!,10-11-2014 04:25:43,158,205,false,520792336612466688
Twitter Web Client,"Obamacare puts poor people on a form of government run single-payer health insurance that many doctors don't take" - @Avik,10-10-2014 13:23:20,72,124,false,520565244947886080
Twitter Web Client,Obamacare premiums continue to rise and bend up the cross curve. And the back-end of the website does not even work.,10-08-2014 14:03:47,100,165,false,519850645990674432
Twitter Web Client,Jeanne Shaheen wants amnesty for illegals placed the deciding vote for  ObamaCare &amp; opposes the 2nd Amendment. Vote her out in November!,09-29-2014 20:39:00,233,209,false,516688617696399360
Twitter Web Client,“Runaway Obamacare Spending Will Cost Democrats” http://t.co/J3TEY8jGRP via @BloombergView by @lanheechen,09-29-2014 20:16:25,41,44,false,516682932841631746
Twitter Web Client,Must watch for all Georgians @Perduesenate’s new ad “Secure Our Border https://t.co/KhnHd5i13r Michelle Nunn supports amnesty &amp; ObamaCare,09-29-2014 20:15:42,35,35,false,516682752268447744
Twitter Web Client,“Obamacare Data Mismatch Could Leave Thousands Uninsured” http://t.co/11X7cE3mRY ObamaCare is not working and has missed all targets.,09-23-2014 20:12:56,76,73,false,514507729822834689
Twitter Web Client,Are the Republicans going to blow their chance to take the Senate? Must focus on ObamaCare and amnesty.,09-17-2014 20:39:02,96,114,false,512339970414374912
Twitter for Android,In order to stop the Ebola outbreak in Africa perhaps the President should put all Africans on ObamaCare rather than sending the troops!,09-16-2014 22:25:09,602,654,false,512004288546373633
Twitter Web Client,Just met with David Perdue @Perduesenate. He’s a fantastic guy who will fight hard against ObamaCare. He will win!,09-16-2014 16:46:56,76,134,false,511919171752697856
Twitter Web Client,ObamaCare has cut workers’ pay by over $22B &amp; eliminated 350000+ small business jobs http://t.co/AdsN1jVf7I Repeal before it's too late!,09-12-2014 20:12:43,429,318,false,510521408548765696
Twitter Web Client,Sen. Kay Hagan voted for Amnesty &amp; ObamaCare. She is a proven liberal who recklessly goes along with Obama. Vote @ThomTillis in November!,09-12-2014 20:04:22,263,213,false,510519308280422400
Twitter Web Client,Fact – Obama still has not fixed the backend of the ObamaCare website. This could be the greatest internet boondoggle in history.,09-09-2014 19:49:15,177,254,false,509428339862675456
Twitter Web Client,The ObamaCare website was hacked. $5B dollars later and the site can’t even secure your personal information.,09-05-2014 20:55:14,434,358,false,507995391934337024
Twitter Web Client,It’s Tuesday. How many jobs has ObamaCare cost the economy today?,08-26-2014 19:45:07,200,277,false,504353868978094080
Twitter Web Client,ObamaCare premiums rising 13.2% in 2015 http://t.co/778bc2kJxe Elections have consequences!,08-07-2014 20:44:35,128,98,false,497483466385412096
Twitter for Android,The ObamaCare website is in the news again - it is turning out to cost even more than previously thought AND IT DOESN'T WORK! Big trouble!,08-02-2014 01:38:35,224,286,false,495383125732896768
Twitter Web Client,Youth unemployment is at a record high. ObamaCare is a job destroyer which is ruining aspiring careers. It must be repealed.,07-29-2014 19:29:56,276,331,false,494203189957496832
Twitter Web Client,Obama can sign an illegal executive action anytime for ObamaCare but he can’t fix the illegal loophole.,07-28-2014 20:53:12,125,192,false,493861754888151042
Twitter Web Client,ObamaCare strikes again. Major insurer announced that over 53000 New Yorkers will be dropped from their plans http://t.co/G0kgLi10Sh,07-22-2014 13:21:16,230,119,false,491573695539081216
Twitter Web Client,Congrats to Obama &amp; Democrats. CBO has just announced that ObamaCare missed its uninsured target by half &amp; program costs extra $700B+.,07-17-2014 16:22:35,553,420,false,489807387193507840
Twitter Web Client,Obama claims that he needs an extra $4B to secure the border. Well then he should not have wasted $5B on the ObamaCare website.,07-17-2014 13:16:32,1265,1417,false,489760565074870272
Twitter for Android,"@BackOnTrackUSA:Imagine how much tax money it will cost Americans when Obama legalizes 25 million illegal aliens&amp;gives them free ObamaCare",07-08-2014 05:59:06,133,105,false,486388989062946817
Twitter Web Client,Your tax dollars well spent. Over 1.295M ObamaCare enrollees will also be illegal immigrants http://t.co/VE85kBl3VT  Are you surprised?,07-07-2014 19:54:04,382,194,false,486236729083719680
Twitter Web Client,Our Q1 GDP was -2.9%. Worst in memory --  ObamaCare killing jobs stopping growth and making small business insecure.,06-27-2014 13:13:13,176,145,false,482511973339656192
Twitter Web Client,It’s Monday. How much will premiums rise today because of ObamaCare? REPEAL!,06-23-2014 19:08:19,77,119,false,481151783499485185
Twitter for Android,Was Susan Rice told to lie about Bergdahl? Obama and his representatives lie about virtually everything from ObamaCare to a deserter.,06-04-2014 10:19:52,246,283,false,474133425863938048
Twitter for Android,Have you ever seen our country look weaker or more pathetic: Snowden ObamaCare VA Russia jobs decimated military debt and so much more,05-29-2014 12:28:50,482,439,false,471991556850081792
Twitter for Android,What does.Obama know about the VA or business - nothing just look at the five billion dollar ObamaCare website. We need a real leader!,05-26-2014 20:33:38,319,405,false,471026395112427521
Twitter Web Client,The ObamaCare websites have cost over $5B &amp; many still do not work http://t.co/PlhYDjwPKA One of the greatest fiascos in modern history!,05-23-2014 18:26:09,212,180,false,469907149897101313
Twitter for Android,"@TTH7: Just talked to nice woman at jacknthebox- she's being cut to 30 hrs due to #Obamacare- been there 5 yrs-3 kids to feed" Very sad!,05-20-2014 04:55:46,48,72,false,468616045788282880
Twitter for Android,NobamaCare won't work never will work and can't work - it is a total waste of time and energy except that it is hurting people (&amp; economy!),05-17-2014 06:20:43,195,244,false,467550260202835968
Twitter Web Client,Must read f/@ weeklystandard by @JayCostTWS: “Obamacare Myth-Making - Five phony success stories.” http://t.co/NYQucbV8Vu,05-09-2014 21:01:46,22,26,false,464872880690720768
Twitter Web Client,Congratulations to @thomtillis on winning @NCGOP Senate primary. Time for the party to unite and defeat ObamaCare advocate Kay Hagan!,05-07-2014 19:54:58,72,92,false,464131295724175360
Twitter Web Client,Over 90% of American workers could lose their healthcare by 2020 thanks to ObamaCare. Repeal before it is too late!,05-05-2014 18:16:27,260,230,false,463381727474618368
Twitter Web Client,"@salpie  @realDonaldTrump and how many of the jobs report uptick is due to Feds hiring #Obamacare exchange temps!"  Good question. ?,05-02-2014 16:40:04,14,19,false,462270306665893888
Twitter Web Client,ObamaCare not only has brought higher premiums decreased care &amp; loss of jobs but now .1% Q1 growth. REPEAL BEFORE IT IS TOO LATE!,05-02-2014 13:07:03,237,218,false,462216701162295296
Twitter Web Client,Is everyone enjoying ObamaCare’s 21 new 2014 taxes? http://t.co/iFZRjKmWjP It’s Obama’s special gift added on to your rising premium.,04-28-2014 20:28:55,187,109,false,460878347103637504
Twitter Web Client,The ObamaCare enrollment numbers are a lie.They will be ‘readjusted’ by the White House at an opportune time probably after ’14 election,04-23-2014 19:43:59,172,176,false,459055101370712064
Twitter for Android,Rep. Stephen Lynch (D-Ma) said "There's all of these taxes and fees that are the tough medicine..it's going to hit the fan" 're ObamaCare.,04-22-2014 20:19:48,31,31,false,458701727613874176
Twitter for Android,"@CinderellaMan2: ! @realDonaldTrump explains #Obamacare perfectly. http://t.co/7DS22GYDAO",04-19-2014 11:55:21,1103,934,false,457487612471943168
Twitter Web Client,ObamaCare enrollment lie: Obama counts an enrollee as a web user putting a plan in “their online shopping carts”  http://t.co/fPpFEby5mV,04-18-2014 16:57:09,167,111,false,457201177487499264
Twitter Web Client,CBO now estimates that over 2.5M will lose jobs directly because of ObamaCare. REPEAL now before it is too late.,04-18-2014 13:11:23,304,228,false,457144360384352256
Twitter Web Client,Obama lied when he said “you can keep your plan” so why would anyone believe his bogus ObamaCare enrollment numbers?!,04-14-2014 21:00:30,414,450,false,455812865937928192
Twitter for Android,"@Winger23: Obamacare has ruined healthcare. Everyone I know is having a hard time paying their new plans. It costs too much!",03-30-2014 00:30:21,103,150,false,450067471635349504
Twitter for Android,Obama must now FOCUS get his mind off "March.Madness" and LEAD! Watch Russia closely work hard on the economy and get rid of ObamaCare!,03-22-2014 11:31:51,562,649,false,447334838644015104
Twitter for Android,President Obama could totally solve the problem with Putin by demanding that Russia sign on to ObamaCare thereby destroying their economy!,03-18-2014 10:09:04,1435,1322,false,445864455252234240
Twitter Web Client,"@sendit40 tried yr mobile app to check out yr hotel rates in Doral. App works effortlessly is easy to use to book rooms" Unlike ObamaCare,03-11-2014 15:31:40,40,57,false,443408924210114560
Twitter for Android,Was President Obama in charge of this years Academy Awards - they remind me of the ObamaCare website!  #Oscars.,03-03-2014 04:34:15,654,699,false,440344377672867840
Twitter for Android,We could make America great again by spreading ObamaCare throughout the World while at the same time  dropping it from U.S.!,02-24-2014 13:50:58,302,317,false,437947764241342464
Twitter Web Client,If ObamaCare is such a wonderful law then why does Obama summarily  change the law before an election?,02-12-2014 19:53:35,294,264,false,433690365699190784
Twitter for Android,Wow just in - ObamaCare projected to cause large scale drop in jobs - even Dems are shocked by 2.5 million number. DISASTER!,02-05-2014 13:13:19,388,223,false,431052920738816000
Twitter Web Client,CBO estimates over 2.3M jobs will be lost due to ObamaCare http://t.co/CHG5fhA2Q5 Elections have consequences.,02-04-2014 21:19:32,258,118,false,430812893538295809
Twitter Web Client,Congrats to Pres.Obama and Dems. CBO has TRIPLED its estimate of working hours lost due to ObamaCare http://t.co/CHG5fhA2Q5 Job Killer,02-04-2014 19:01:11,249,119,false,430778077757468673
Twitter Web Client,Once ObamaCare is fully enacted in NY conveniently after 2014 expect higher premiums bigger deductibles &amp; worse care. Job killer!,01-29-2014 21:25:19,163,138,false,428640022607044608
Twitter Web Client,Welcome to the new reality! Moody’s just downgraded the entire US health insurance industry because of ObamaCare.,01-29-2014 17:19:08,338,134,false,428578065308864512
Twitter for Android,"@Sunflowers362: @realDonaldTrump I have been reviewing my options for this #Obamacare it has me with #sleepless #nights. I'm worried!",01-13-2014 02:22:42,14,24,false,422554268349251584
Twitter for Android,"@Jenylyn23: @realDonaldTrump what would be your first action as President?"  TO END OBAMACARE!,01-12-2014 00:34:13,134,215,false,422164577141669888
Twitter for Android,Now that the ObamaCare website contractor has been terminated for obvious incompetence is the person who hired them going to be fired?,01-11-2014 08:02:05,336,362,false,421914897895940096
Twitter for Android,President Obama just fired the ObamaCare website builder. My question is why were they hired in the first place? Sue them for damages!,01-11-2014 07:56:10,217,273,false,421913410004353024
Twitter Web Client,Welcome to the new ObamaCare reality – Doctor spent 2 hours on hold w/insurance company to get approval for surgery http://t.co/W2Lru0takZ,01-03-2014 20:23:47,333,157,false,419202452936601600
Twitter Web Client,It's Jan. 2. President Obama should end his vacation early &amp; get back to Washington to straighten out the ObamaCare catastrophe--or end it.,01-02-2014 20:48:02,406,428,false,418846167590383618
Twitter Web Client,Guess what folks--the ObamaCare website just went down again. What a disaster.,12-20-2013 18:18:10,318,288,false,414097410726432769
Twitter Web Client,It’s Friday. How many people have been forced off their plans and lost their doctors today because of ObamaCare?,12-20-2013 16:37:03,103,113,false,414071960256000000
Twitter for Android,White House relaxes penalty for canceled health policies a major blow  to the sustainability (and concept) of ObamaCare! They are desperate,12-20-2013 11:19:42,174,151,false,413992096409059328
Twitter Web Client,ObamaCare Horror Story: “Navigators Tell Applicants To Lie Like Administration” http://t.co/o3cUA4gYzR @JamesOKeefeIII strikes again!,12-19-2013 21:45:35,164,72,false,413787218054893568
Twitter Web Client,Can’t fool Americans. 57% of uninsured hate ObamaCare http://t.co/U1Du47apAs Reality is less will be insured b/c of this monstrosity.,12-19-2013 21:26:45,118,111,false,413782479049207809
Twitter Web Client,No cuts to welfare no cuts to food stamps &amp; NOT A SINGLE CUT TO OBAMACARE yet the new budget cuts military benefits. Sad!,12-19-2013 19:46:03,1628,865,false,413757137190273024
Twitter Web Client,Alternatives are important but first Repubs must repeal ObamaCare. It's an unsustainable monstrosity that's destroying our healthcare.,12-18-2013 15:43:23,142,135,false,413333680975663104
Twitter Web Client,ObamaCare Story of the Day: “Florida Cancer Patient Loses Insurance During Treatment B/C of ObamaCare” http://t.co/zNGTuhJat6,12-17-2013 21:19:02,224,77,false,413055760810012672
Twitter for Android,"@kasek_craig: Can someone please explain how my obamacare insurance is twice as expensive as my cancelled insurance.. can't afford this",12-11-2013 03:13:43,89,94,false,410608304348741632
Twitter Web Client,Where’s the leadership? Obama only met with Sebelius ONCE since ObamaCare passed  http://t.co/ACAa5e50Cs  His signature legislation...,12-09-2013 21:12:04,83,56,false,410154905299472384
Twitter for Android,The Unaffordable Care Act sometimes referred to as ObamaCare is not working. Millions of people are losing their plans and doctors-fraud!,12-09-2013 11:23:19,224,210,false,410006741162921984
Twitter for Android,Just got back to New York from California. Will be on Fox  &amp; Friends tomorrow morning at 7.00. ObamaCare and other disasters to be discussed,12-09-2013 03:27:13,107,184,false,409886929178869760
Twitter Web Client,It's Friday. How much money has been wasted on defunct ObamaCare website today?,12-06-2013 20:40:44,134,160,false,409059856637636608
Twitter Web Client,The now $1.2B ObamaCare website is as bad as ever-- insurers not getting the proper data. http://t.co/W1zv7STHBi,12-06-2013 20:38:57,99,56,false,409059407545135105
Twitter Web Client,Wow it’s now official. ObamaCare website has topped $1B http://t.co/2IrbJtKR15 Will soon be up to $1.5B,12-03-2013 19:50:21,121,59,false,407960012032446464
Twitter Web Client,Congratulations to the White House. For every 1 ObamaCare enrollment there are 44 cancellation notices. Very unfair!,12-02-2013 20:39:58,449,281,false,407610113726234624
Twitter for Android,Wow the ObamaCare website which President Obama said would be working TODAY is a total mess with many functions not even thought about!,11-30-2013 22:42:15,294,214,false,406916111574503424
Twitter for Android,Today is the day that ObamaCare website was supposed to be up and working. WRONG-website is closed down a total disaster! 90 million doomed,11-30-2013 11:09:47,512,285,false,406741846447362048
Twitter for Android,Despite the fact that I have had great success with the words YOU'RE FIRED I do not like firing people. But ZERO on ObamaCare mess-no way!,11-28-2013 09:11:04,95,105,false,405987193052995584
Twitter for Android,Why doesn't President Obama simply apologize for telling a big fat lie announce that ObamaCare was a mistake and deal a really great plan!,11-27-2013 23:15:26,476,417,false,405837296723042304
Twitter Web Client,The $1B failed website is the tip of the iceberg on the ObamaCare. Over 90 million estimated will lose their plans next year.,11-27-2013 19:11:45,180,93,false,405775974324654081
Twitter Web Client,When do we sue the company-- for billions-- that robbed us in creating the hapless ObamaCare website?,11-26-2013 19:10:42,182,137,false,405413319088959488
Twitter Web Client,I can't believe no one has been fired over the ObamaCare website fiasco!,11-26-2013 19:10:35,141,148,false,405413289682673664
Twitter for Android,How much longer are we expected to put up with the world's most incompetent     leader - ObamaCare Iran Syria bads deals. JUST NEVER ENDS,11-25-2013 01:23:08,527,385,false,404782270185504768
Twitter for Android,The people that gave you global warming are the same people that gave you ObamaCare!,11-24-2013 01:16:05,594,399,false,404418108963950592
Twitter Web Client,Young entrepreneurs – keep positive. Don’t let the ObamaCare disaster stop your endeavors. There are great opportunities out there.,11-22-2013 20:35:16,266,261,false,403985050456174593
Twitter Web Client,It’s Friday. How many millions has the White House wasted on the ObamaCare website today?,11-22-2013 19:44:56,272,241,false,403972384182382592
Twitter Web Client,Republicans have the right approach to ObamaCare – let it fail.  Free market solutions will be embraced by Americans in 2016.,11-22-2013 19:43:41,255,281,false,403972068263202817
Twitter Web Client,Emails prove WH knew ObamaCare website wouldn't work in October -- why didn't they delay the launch?  http://t.co/uumhaRxfDa,11-21-2013 21:21:53,75,59,false,403634393077403648
Twitter Web Client,$1B down another $1B to go. ObamaCare website is 40% unfinished. This is beyond pathetic.,11-20-2013 19:21:39,480,322,false,403241751004995584
Twitter Web Client,The next ObamaCare disaster will be doctors being dropped from plans.,11-19-2013 21:38:49,143,129,false,402913881556652033
Twitter Web Client,Broken promises. A broken billion dollar website. ObamaCare can’t be fixed. Repeal!,11-19-2013 21:38:06,319,240,false,402913699242856448
Twitter for Android,Maybe some of the dead voters who helped get President Obama elected can be brought back to life after signing up for ObamaCare.,11-18-2013 10:16:53,528,406,false,402379878643040256
Twitter for Android,"@ISaidKnow: AWESOME! RT  Again more dead people voted in the last election than enrolled in ObamaCare. Congratulations America!”  Thanks!,11-16-2013 12:38:03,351,121,false,401690626854780928
Twitter Web Client,Again more dead people voted in the last election than enrolled in ObamaCare. Congratulations America!,11-15-2013 17:41:30,1147,570,false,401404606447493120
Twitter for Android,The only deal the Republicans should accept is a complete repeal of ObamaCare. You have them on the run - don't fold - go for it!,11-15-2013 14:24:40,612,445,false,401355072808185856
Twitter Web Client,I'll be on @gretawire On the Record tonight to talk about the ObamaCare fiasco--7 pm on Fox News,11-14-2013 19:27:42,59,79,false,401068944460500992
Twitter Web Client,More dead people voted in the last election than enrolled in ObamaCare. Congratulations America!,11-14-2013 16:14:58,2656,1196,false,401020440086204416
Twitter Web Client,Breaking news--negotiations with Iranians broke down because Obama insisted that they use ObamaCare.,11-14-2013 16:06:51,315,223,false,401018400907866112
Twitter Web Client,The same people that built the ObamaCare website used as the face of the website someone who is not a US citizen. Incompetent.,11-13-2013 15:03:21,300,187,false,400640029791236096
Twitter Web Client,Can you believe it—the model who mysteriously disappeared from the ObamaCare website is not a US citizen—she’s from Colombia.,11-13-2013 15:03:02,338,190,false,400639951831724033
Twitter for Android,ObamaCare is on LIFE SUPPORT - it will soon be DEAD ON ARRIVAL - A bad concept that was imcompetently administered!,11-13-2013 11:44:44,330,285,false,400590048149905408
Twitter for Android,President Obama is under pressure from Democrats to undo his lie on ObamaCare. His problem is that such a move would end ObamaCare.,11-13-2013 11:37:00,272,198,false,400588100847824896
Twitter for Android,ObamaCare is one of the worst political disasters of all time - 4992343 AMERICANS LOSING COVERAGE LESS THAN 50OOO NEW SIGNUPS.,11-13-2013 02:53:53,1221,643,false,400456453477388288
Twitter Web Client,@JamesOKeefeIII’s @project_veritas has exposed the massive ObamaCare fraud perpetuated by Navigator Programs http://t.co/zTU8I6gYQ1,11-12-2013 20:57:15,30,11,false,400366703965523968
Twitter for Android,While I was in Moscow I see that President Obsma apologized for his lie I mean statement on ObamaCare! How nice of him to be so forthright,11-11-2013 04:14:06,140,189,false,399751865346588672
Twitter for Android,The Republicans must be patient and smart - ObamaCare could sweep them into office in far greater numbers than anyone ever thought possible!,11-11-2013 04:07:16,291,284,false,399750145371537409
Twitter for Android,If Justice Roberts had done the right thing and voted against ObamaCare our country would be in a lot better shape right now! TOTAL TURMOIL,11-11-2013 03:33:16,375,295,false,399741589792509952
Twitter for Android,If we could force Russia China and other competitors to use ObamaCare we would be able to instantly destroy their great economic success!,11-11-2013 03:11:51,524,366,false,399736198643847168
Twitter Web Client,The ObamaCare disaster will increase the amount of uninsured http://t.co/hq7O7j7RRU What is the point of this Trillion $ monstrosity?,11-08-2013 14:34:15,176,82,false,398820767686602752
Twitter Web Client,At least 3.5M fellow Americans are going to lose their healthcare plans because of ObamaCare. Defund then repeal!,11-07-2013 19:04:09,226,144,false,398526303806058496
Twitter Web Client,Congratulations to the $1B ObamaCare website on enrolling FOUR in Delaware. Cost to us - $4M   http://t.co/ce4lvhRpJq,11-07-2013 18:40:49,524,259,false,398520430169821184
Twitter for Android,If Democrats do not start opposing ObamaCare and fast Republicans will have a massive victory in 2014 - far greater than any predictions!,11-07-2013 11:35:54,214,256,false,398413498965065728
Twitter for Android,A level will be reached where ObamaCare will be so out of control expensive and unwieldy that the biggest supporters will abandon ship.,11-07-2013 11:27:36,185,146,false,398411406829428737
Twitter for Android,Prediction: The disaster known as ObamaCare will only get worse and Republicans will gain far greater power than they have had in years!,11-07-2013 11:21:33,237,239,false,398409887249870849
Twitter for Android,Just sit back and watch ObamaCare is such a disaster it will fall like a house of broken cards. The website is the best part of this mess!,11-07-2013 02:13:19,298,279,false,398271916299272192
Twitter for Android,When Obama tried to tweak his previous statement on ObamaCare he made it an even greater lie-even the Senate Democrats are angry with him!,11-07-2013 02:07:48,224,203,false,398270528588636160
Twitter for Android,Can you believe that the builder of the failed ObamaCare website was just given a new government contract - how stupid is that - CLUELESS!!!,11-06-2013 00:37:21,571,272,false,397885379208314881
Vine - Make a Scene,#TrumpVine on ObamaCare website- https://t.co/Qk5hNM9pRX,11-05-2013 14:52:14,344,276,false,397738132181090304
Twitter for Android,Lies and incompetence - the two words that are most closely associated with ObamaCare!,11-05-2013 10:48:51,302,220,false,397676880729759744
Twitter for Android,Wow just watching the news.ObamaCare and the website are TOTALLY OUT OF CONTROL. Costs are through the roof. This could be ruinous to U.S.!,11-05-2013 00:15:04,207,138,false,397517383017193472
Twitter for Android,"@andersengell: Love reading T's tweets concerning ObamaCare. People might find him controversial but Mr. Trump sure knows his stuff! #pro",11-05-2013 00:05:58,10,19,false,397515094537822208
Twitter Web Client,The ObamaCare website will cost over $1.5B when all is said and done. Crazy!,11-04-2013 21:24:45,371,166,false,397474521306759168
Twitter Web Client,Hope &amp; Change. Millions are losing their healthcare plans &amp; ObamaCare is taking cancer patients’ doctors away http://t.co/beCpF6ZzTv,11-04-2013 21:11:26,204,66,false,397471170930298881
Twitter Web Client,Not only did the $1B ObamaCare website not work it can’t even protect your personal information http://t.co/H6Ge0N5tZW A disaster.,10-31-2013 19:48:43,203,87,false,396000802449289216
Twitter Web Client,The ObamaCare website is unfixable &amp;  rumor has it that they will stop checks &amp; balances—a free-for-all that will cost the country trillions,10-31-2013 16:11:07,172,96,false,395946040408285184
Twitter for Android,How come Snowden and ObamaCare have access to all records and information but don't have even the smallest tidbits on President Obama?,10-30-2013 22:54:58,172,107,false,395685286728204288
Twitter for Android,ObamaCare is a disaster and Snowden is a spy who should be executed-but if it and he could reveal Obama's recordsI might become a major fan,10-30-2013 22:48:40,394,301,false,395683702757662721
Twitter Web Client,China just called. They want to lend Obama another $1B for the ObamaCare web site.,10-30-2013 20:50:07,411,256,false,395653865896308737
Twitter Web Client,Via @WSJ: “The ObamaCare Awakening: Americans are losing their coverage by political design.” http://t.co/Y3Y2PbOuzS,10-30-2013 20:49:31,154,65,false,395653715299799040
Twitter Web Client,If Obama was willing to lie about ObamaCare then what else has he lied to us about…,10-30-2013 20:36:05,631,388,false,395650336548864000
Twitter for Android,It is now a FACT that President Obama lied in order to get ObamaCare passed-that is fraud and the legislation should be recinded-INTERESTING,10-30-2013 13:32:47,933,518,false,395543808588648450
Twitter Web Client,1.5M have already lost their health care plans thanks to ObamaCare http://t.co/3e8yW46znl  Defund now and Repeal later!,10-29-2013 17:14:19,252,98,false,395237171214311424
Twitter Web Client,Like your current health care plan? Too bad you’re going to lose it under ObamaCare. Hope Change &amp; a  300% Increase in Your Premium.,10-28-2013 20:59:57,443,184,false,394931567266512897
Twitter Web Client,Sebelius didn't test $635M (probably $1B) ObamaCare website until “a couple of days leading up to the launch.” http://t.co/0CgLKxjXYm,10-28-2013 20:45:18,53,23,false,394927878594240512
Twitter Web Client,Time for Sebelius to be fired. She has admitted that the Administration did not vet the ObamaCare website http://t.co/rQz1rRvz5H,10-28-2013 20:04:46,156,65,false,394917680685121536
Twitter Web Client,Thanks to ObamaCare’s device tax Boston Scientific plans to cut 1500 jobs http://t.co/AUxXIKuq26 ObamaCare will kill ingenuity.,10-28-2013 20:03:26,184,36,false,394917341219151872
Twitter Web Client,First Titantic sunk on its maiden voyage.Next the Hindenburg explodes on its first flight to America.Now we suffer the ObamaCare rollout!,10-25-2013 17:19:57,404,196,false,393789039486054400
Twitter Web Client,The Audacity of Ineptitude – ObamaCare website will cost over $1B  http://t.co/w71bC1ryzy  When will someone finally be held accountable?,10-24-2013 21:06:43,300,82,false,393483717563273216
Twitter for Android,Honestly whether you're for or against ObamaCare the 635 million dollar website fiasco is bad for the U.S. It makes us look totally inept!,10-23-2013 12:15:15,315,174,false,392987582638063616
Twitter Web Client,Have time to waste? Go to the ObamaCare website.,10-22-2013 20:12:12,1034,593,false,392745222389510144
Twitter Web Client,Doing an interview with @SteveDeaceShow. Discussing the ObamaCare  web disaster. Be sure to listen http://t.co/3mIrqrqG2D,10-21-2013 19:41:00,29,26,false,392374982526787587
Twitter for Android,I would bet that we have many great American technology companies that would build and fix the pathetic ObamaCare website for ZERO dollars!,10-20-2013 22:52:43,152,114,false,392060841346215936
